relative_path	bytes	sha256
dtu_analysis/analysis/run_candidate_assay_target_audit.R	19786	cd483b11bed7518a9d27272b3c574c13e44c3184a62415b4d3d90cbcff915eef
dtu_analysis/analysis/run_candidate_replicate_choice_audit.R	5935	153222660fdd7538cfd4cf68e8f71248eccd8ad3c85847d4e6db019a5f6beb75
dtu_analysis/analysis/run_counter_audit.R	29972	9347b9ae3c0bdc25993830ba3f1dd5ff7a67c180a9f695a7fbc52a45326d6791
dtu_analysis/analysis/run_episode_artifact_audit.R	11627	fe0f55ad0f2b896ca28c220b061b3ffcc6d96a834bdc8edd75585170e1d49fee
dtu_analysis/analysis/run_joint_interaction_audit.R	15152	1f08af7e000d3bd709ce3617df53425a670161744ef278ea825b9e9972028fbb
dtu_analysis/analysis/run_transient_regional_scan.R	28419	72bebe6b5f8feb7d1e4cb2fdd51e4e09792b94caa80ff763b4c86e08c58300e2
dtu_analysis/data/dtu_gene_membership.csv	151836	8a5c1bda99f6e00fc4251327c179a467bff88a82d793cb6c2cba50278a0965af
dtu_analysis/data/go_bp_enrichment_all.csv	221551	f63a678f083c4b9908be00e4371b4442f2d9976b178f0880d6648c60418bd4f6
dtu_analysis/data/joint_interaction_genes.csv	723695	e7fe8c7e0c28fafd4e2fc9b7b6a83851903c4146711e088de2960e08cd5f0f0b
dtu_analysis/data/joint_interaction_isoforms.csv	2237502	d88365bb73f3ec1b58d0e4f0a4de351dcfe66b8a5ae6258c20afdfa04005f902
dtu_analysis/data/sessionInfo.txt	5361	5f7c796c9018afc37005346f0d06a92a7822dbee77c3a2498db245f421f91ba9
dtu_analysis/data/transient_regional_filtered_isoform_fractions.csv	3672896	179d59263a26122767b9432cab6f25a786e8bee5d544056d515e407b9f2b7cb1
dtu_analysis/data/transient_regional_isoform_episodes.csv	204892	5b872abcd8da6926626005fcefec162af3ab719e8e33a8bbc57e17e9e6bb3e69
dtu_analysis/data/transient_regional_isoform_episodes_conservative.csv	129797	800f84ad47042e6a40962f62815edbee185d523739e8ff612d6a7a614c5708c5
dtu_analysis/data/transient_regional_pair_tests_all.csv	56703958	acfd215376c227450f60a4a946ea5d1189447566107f5c1bca10476924a7b092
dtu_analysis/data/transient_regional_pair_tests_significant.csv	1173563	19194957678862ef9f9156658c59cf6e141cb79fb58538388e0c83e7955fae34
dtu_analysis/data/transient_regional_stage_calls.csv	502621	92a1762dfec638879116103f6435601f649b0e064d97282763d856c93c51e603
dtu_analysis/data/transient_regional_stage_evaluations_all.csv	50052224	bdcd747c336fd7688d4db1253191a3e7e7734a05c2dfebd1b0f2c7e1713d1067
dtu_analysis/figures/figure01_framework_overview.pdf	33962	d77554ace24137a756ae6cb7597bf43550d1bfb8672ecda5e730a958c9b234e8
dtu_analysis/figures/figure01_framework_overview.png	777992	d8974d1091fca60058d72573f2d81e89388fdd7534b900440fa7c7b43214e615
dtu_analysis/figures/figure1_dtu_landscape.pdf	36548	8d9451074b88b7720e7d5cdafd56efde93449dd3956c2c79ef66ad9eb6859fc2
dtu_analysis/figures/figure1_dtu_landscape.png	117538	35844e74d0d33a91a746b669b1d417ff3ac0c07b3fe7bd0f2430684e561e8fdb
dtu_analysis/figures/figure2_temporal_dtu.pdf	41661	8adcf08a7f154c18c77e3e00a896dc9cd97bd9e7b1d6d3acfdba745528f357e4
dtu_analysis/figures/figure2_temporal_dtu.png	363558	547b01d1f064031ece8b4d081c3c552a6cf1389853aeee57b24af6124db710f0
dtu_analysis/figures/figure3_splicing_architecture.pdf	36173	292fe85f53992f2cf619e4f6bee5aba820ce38f965f24a1a9c447b1d4b3182fb
dtu_analysis/figures/figure3_splicing_architecture.png	93264	c2043829472ceff2527e0abe579789a411c8a18b97a171fac4356519b738c9bf
dtu_analysis/figures/figure4_go_enrichment.pdf	46402	c7fe1ba38931cd64ca7a0cfc7f288375cfa17010a6a32819d19640970e1f7c7f
dtu_analysis/figures/figure4_go_enrichment.png	209560	9cf2a85d987b2fc4e1397842b3729cf325a92ca39e46e654edf00b913b2e7c2e
dtu_analysis/figures/figure5_candidate_trajectories.pdf	46477	48797d467cb60a1a823b07e5c1bc0fceaf4446e5c015aec5fa0d5124c6c68a8e
dtu_analysis/figures/figure5_candidate_trajectories.png	240703	5a6d85eb439802105feea96fd821e7b538a61be3fdf080f3622cc88e009ab127
dtu_analysis/figures/figure6_transient_regional_episodes.pdf	50182	d6fdf4ab804b1788b3a70eef3b68c076371fefcffc130201498511f8096e65d9
dtu_analysis/figures/figure6_transient_regional_episodes.png	457480	a9e531b7803e1a19b6d3c9a284dc42bd55cfc4744e9d18ee928e121150d085ae
dtu_analysis/figures/figure6b_top_candidate_trajectories.pdf	49975	08afd52666891e892911e29a7c5f98647ccbf7dfd98c2ba96e8e84fa8431d5ba
dtu_analysis/figures/figure6b_top_candidate_trajectories.png	400739	393c3df65d1acfba52bd5aff0f4534927eb26020574ef1744f258fc69dcad5ea
dtu_analysis/figures/figure7_candidate_mechanism.pdf	76463	aea1d80765723db2042c4e9ec0c1401203f7eb17bdbd96a370d8325bdace1908
dtu_analysis/figures/figure7_candidate_mechanism.png	361812	fdf6fc56ffae01fdb539083f9278f4f1dcff5bcfdb14f337c290341317713077
dtu_analysis/figures/figureS1_sample_pca.pdf	40295	8dc5a760834f5a3cf40498d8e3b31295053ca7a5429a79e6800e51149f0c353f
dtu_analysis/figures/figureS1_sample_pca.png	123578	56988ae99e60d7232f0f40b1849c649031f63155e48a3434034cb90b69c4f173
dtu_analysis/figures/figureS2_threshold_robustness.pdf	39999	6640e142223bce917a2970ddaa626db764d782973dc90df8a9880a2337dd2f89
dtu_analysis/figures/figureS2_threshold_robustness.png	258327	2c05428712e140bba12997a5d131836494e9519e3b6cf77c722a7bc94b534ad9
dtu_analysis/figures/figureS4_e155_artifact_audit.pdf	49610	56776e726618ba54ade2909402124c3f272fd14d3b4439894b4c0bf004307343
dtu_analysis/figures/figureS4_e155_artifact_audit.png	168544	fe18c6c9dc834fd60a48fe48440c47a492c7255c4581fd0f5ff9fe144574e86f
dtu_analysis/figures/thesis_delayed_response.pdf	39416	54d5d214ba508fc6858a662aed8edfe3655aea43e46a626a513a1ab063319479
dtu_analysis/release_config.json	533	57a134a7c4de65b3586b383aafaafb112ef15baa055260563c452c9be9735260
dtu_analysis/tables/adjacent_stage_counts.csv	1110	fe0c9b7caa7de465b2e9076e0ed14184073dfbd272f5012b7b04bb1d436cd2b7
dtu_analysis/tables/antagonistic_audit_checks.csv	5740	84ecdf05746df0662ac9385e5575ec1b44bb3b204141320fd62c63aa720a2c40
dtu_analysis/tables/archived_input_structure_audit.csv	3089	f6001d8f4390a5d1805e63de065d6958b35268bf43da8fd07ad20f49dc82a3ab
dtu_analysis/tables/audit_candidate_ranking.csv	3525	981f912560aa126c763d04142fe904f543c191ea4f4dfc728f6cc723e2806592
dtu_analysis/tables/audit_e155_sensitivity.csv	537	4b3e5731b79d29af5a176e622330f32339a2f6f57c3c98f45b754e3aed505822
dtu_analysis/tables/audit_go_covariate_adjusted.csv	1677	e9e08e24fd04fffd35d2132c5ebc301c919bf7af593a78c9f97e99f557099d9a
dtu_analysis/tables/audit_midbrain_go_comparative.csv	1306654	58d90bfc1096405f6798adb338f77552e9053fdfe74d3ef25093e2ed31388166
dtu_analysis/tables/audit_object_integrity.csv	288	f466f33381b90885dcf1fa9bb69f26eba7dd2e51e8aff49e2f58e72e90f3a3f4
dtu_analysis/tables/audit_overlap_statistics.csv	594	ab3a31c574a58b470199e99e45895c4128552287382bd83090a700673fc0172a
dtu_analysis/tables/audit_qvalue_family.csv	776	498a6e1bb9aa8ecb642db67a41e2eba75965211e1af59700f8c1d467b6db505a
dtu_analysis/tables/audit_threshold_sensitivity.csv	517	f2a107f5b770461816f8e5c97f4fb450ef9873dc2ce97018e42f4307be04798a
dtu_analysis/tables/candidate_assay_target_summary.csv	3726	f9633556cab0b6afab97d5ac3fbd6128d0a6fa1bba6b738c251fdef1788e7595
dtu_analysis/tables/candidate_counter_audit.csv	2349	990718e8ae160dede743839ba69374f1baf87c6fd30338a68ad27f69ec269ed2
dtu_analysis/tables/candidate_identifier_audit.csv	1730	921a4500007acc5417a652a5838de49ca545ff39b3abece0b306d89c36000ef7
dtu_analysis/tables/candidate_junction_target_audit.csv	74272	c96ceafb42a091fa2cafcd8deda972d5c1640ba0126997e7a8f43a6dd40a9418
dtu_analysis/tables/candidate_mechanism_crosswalk.csv	3338	8236f28786015dc992393c9893f0adc1788a881f94877eded55362297e0a8ab7
dtu_analysis/tables/candidate_replicate_choice_audit.csv	1578	7bf9b86cea093ca33a618fe44d4a9601685fe14d0d669efabfcca76c29a3ddc9
dtu_analysis/tables/candidate_sequence_reconstruction_audit.csv	4131	de22297beadee1501b6ebd41f915b0a0295fde387fa16e3f2014451a00dc3ba5
dtu_analysis/tables/candidate_unique_exonic_segments.csv	7555	2abdda9b9c8d966b7fc7e6895f28ecd1ee888d33053509ba994d035badced854
dtu_analysis/tables/claim_evidence_ledger.csv	7609	c0dee26d0071d63810f32b9cda2faf2c4bcf163fb4eaf7cee396577efb232183
dtu_analysis/tables/counter_audit_summary.csv	483	1bf1be4a1324662e92b84a8fab7dc177dbb12accfb9649de47b2dec5e9ef9045
dtu_analysis/tables/dataset_summary.csv	191	7480877538b3160339edc543b8a68536bc77a08720dda09748e706780de33746
dtu_analysis/tables/display_source_manifest.csv	5998	d5e77854010e621f9f736aaf3548a093572809a0b91aac592643736949a918bd
dtu_analysis/tables/dtu_membership_counts.csv	206	80b2b9bbbb559f149cccf7609625bbab6a248d2886b96a4ab394db66b1ed65f0
dtu_analysis/tables/e155_episode_artifact_tests.csv	371	fb5eea37340c5f4b78c539edb25a51a86ef1c4e5ae1676450f7f9c3b58855776
dtu_analysis/tables/e155_episode_event_bias.csv	1373	5fd8a445b1abcc5eb3e598c5330ed53dcececc8bc15afe0df4a44044762fe92d
dtu_analysis/tables/e155_episode_length_by_gene.csv	14890	722f381d6b45020a105d30eb854f15f50c89b04d1e7516c62337c5eba721ded9
dtu_analysis/tables/e155_episode_length_summary.csv	524	dd9355c70f4e09f9041ff34d6205bf362e881ee6ef5a09c2c803a4aa3c102d6d
dtu_analysis/tables/encode_e155_midbrain_analysis_qc_audit.csv	2064	d04a8e9eda695417538b798cbf8b145f40762e52f17e534e5eba6350b1e94cdf
dtu_analysis/tables/encode_e155_midbrain_raw_read_audit.csv	1088	3889242661f0e00cac1fd70c2139ddae72b6a5cc7ced3f78cdaa49bb0e871a1e
dtu_analysis/tables/encode_e155_pool_audit.csv	1257	f96bf7b8c048fde28435f23c770e07b2cddd93cff7a795a19057340ea9a2a439
dtu_analysis/tables/encode_library_provenance.csv	12456	5681f68b061e65c2c5f8693f2c27a94d49197f4aeb3222fc2499cc98fa115b18
dtu_analysis/tables/encode_midbrain_provenance.csv	2155	fc6c3feda41508a5efe5182b07e60c4c31fbb58f8ac3f534677e3c0955ebe659
dtu_analysis/tables/figure_provenance_audit.csv	5052	1a8391c6274cf7d9dc264474b9af5f6b73a0270b157eda05d4bd0e6cefcacd1d
dtu_analysis/tables/figure_technical_audit.csv	4180	8b10832bf9b11780dab44f24256247292e8f97c9a938b94415c5078628e32133
dtu_analysis/tables/go_bp_enrichment_top.csv	9076	5128ab45b84520e673a8db95d400c084a357dcbdf01d1f1a88fcb18130922f30
dtu_analysis/tables/input_provenance_audit.csv	3495	1965b781a92aa451d8a0c50a287e51d16365f117c5be4c78c63354da46710a97
dtu_analysis/tables/joint_interaction_contrast.csv	592	206749d4ed176328ae163da37ea1ced9ce8407a18da64160048af1fb99c23ddf
dtu_analysis/tables/joint_interaction_summary.csv	988	f406d91e52c82d5201bbade7e7b5df8fc03a43a0055c1ba6317372de6eda8df6
dtu_analysis/tables/joint_interaction_warnings.csv	77	b5c2bd15b0b8058fea154b3430b6ef615b4f484c670aff652962882e2ec39984
dtu_analysis/tables/manuscript_numbers.csv	294	6060d5060d80b7b76f0f2e46c04455573b5787d36f907ad6c1a61fba48ed1b9f
dtu_analysis/tables/preregistered_validation_panel.csv	6107	55a38528281e4c1c2d996c1e48a14b1b961384a96262f6b2e6e003e49e101b86
dtu_analysis/tables/representative_isoform_trajectories.csv	1681	dd934c64f6451e7f887020e854632b05edb3c6242ed92d61c8bcd2ffc5126370
dtu_analysis/tables/sample_correlation_audit.csv	13033	97001ceec386278b2f98d20d7b1df74096b997650d7c5abd1619207c340d2515
dtu_analysis/tables/sample_pca_coordinates.csv	6257	a6432fd18253317984cf8f36efa9dd6b1ddf99e8fa38f03feed61028b87b2826
dtu_analysis/tables/splicing_event_prevalence.csv	1139	ad98cb97af96b57014ee96958b63f52569c3cea69fd17a29e1c7af2336ad41bd
dtu_analysis/tables/temporal_contrast_counts.csv	2912	54d7adc22c186eb67a9e1295b4dc564202a273754967e465693ec76d2bdb24b4
dtu_analysis/tables/transient_regional_dependence_sensitivity.csv	688	a562cec00236b8779aa844e489e1557fbd5dc88f37e663509a80c9e817372d93
dtu_analysis/tables/transient_regional_episode_summary.csv	837	c69fe3b60b490ef181096432bb80882d82e94e6389fb5119bfa287623a593e0c
dtu_analysis/tables/transient_regional_scan_diagnostics.csv	623	db97f3536ad41e8cf4b23f2a2d9cab6ad1a10674a03f9922edbfc73485d2ef45
dtu_analysis/tables/transient_regional_sensitivity.csv	391	921bef43405cfa9aaab3a684f9544240680faab3a468d7369f47a18ee630cdd7
dtu_analysis/tables/transient_regional_top_candidate_isoforms.csv	1326	dcef25a547d2ae6f4a53fca2000d206e5db745a4564d0e2a21318381854ff958
dtu_analysis/tables/transient_regional_top_candidate_trajectories.csv	12242	a6bbd1c414bae8ce2289b4e311626f8368a0df60649ac0fab6efa6cf64ee40a8
dtu_analysis/tables/transient_regional_top_candidates.csv	613	ed1e5d95c37a6fd11c30f20f1143a5e8720a6f96f82ba29769bff1e99b497903
dtu_analysis/tables/validation_collection_inflation.csv	14261	00178fbc237c9d97318b0a297c5533ac7c8e11b0834eb295408fc717f65779ae
dtu_analysis/tables/validation_joint_panel_power_sensitivity.csv	865769	f33802c2bcfe2620ef1af21ec82d4143882047f37237f82d54c81c76e83173cb
dtu_analysis/tables/validation_power_sensitivity.csv	2958	ead3383f2e21eb9b99e03911aaf8d8ca14d7b32d10caeed906194829a2910f97
figure_provenance.csv	6692	500842d86097df330e9564e4d0c2590ee3ff8138719eefa96953ec96d8a6107c
figures/figure01_dtu_overlap.pdf	27692	048f25918b44921524b6402a4be487139288b444d1fcc284289209baba2611b4
figures/figure01_framework_overview.pdf	33962	a28b9742fdaeb45b4c3f0511c9444a04d83002b1f541539e90b015b4aa62c23e
figures/figure01_repaired_dtu_landscape.pdf	36548	8d9451074b88b7720e7d5cdafd56efde93449dd3956c2c79ef66ad9eb6859fc2
figures/figure02_dtu_attributes.pdf	54408	07bc6193721f67c310eb2a7f33fbbbef79d733addb92ab2da38d4a3dd1fcff5c
figures/figure02_repaired_temporal_dtu.pdf	41661	8adcf08a7f154c18c77e3e00a896dc9cd97bd9e7b1d6d3acfdba745528f357e4
figures/figure03_isoform_counts.pdf	34339	abefbb167270485295b8c4a9f0edffffade5e15cbd6a407f54c6aa8bccf76cf0
figures/figure03_repaired_transient_episodes.pdf	156031	33e4486946c87881f00220e2bbce56dce4c2b1a4ae9f7f8634a902012fdea004
figures/figure04_repaired_candidate_mechanism.pdf	76463	aea1d80765723db2042c4e9ec0c1401203f7eb17bdbd96a370d8325bdace1908
figures/figure04_temporal_events.pdf	39698	9262fa28bd3a3cd69511d36d8be9a51f6cdfb7a60f7cdc1c0fe4948ae14d3958
figures/figure05_delayed_response.pdf	39416	54d5d214ba508fc6858a662aed8edfe3655aea43e46a626a513a1ab063319479
figures/figure05_repaired_methylation_audit.pdf	434557	4076ab9ba7fba4ee5f6886b077e445ff2fc2792b068dac64bab32e9743217bfd
figures/figure06_expression_features.pdf	27154	7436b4f040ad3143a2f532d9974e4829b10175db82cf1f175182668b422e4d00
figures/figure06_repaired_gnao1.pdf	61345	b56a0c50aa1b0204d4d141a94ebbc705b9cd25eb7d6a3608675c02804a73f90f
figures/figure07_feature_correlation.pdf	23887	64ec8d4081d5a44b05c19c90c53ac92a108cd90ddd68bee29c3a754caf813ef6
figures/figure07_repaired_midbrain_screen.pdf	130522	cc3eb01c84f3ced5e6fb30f26f9029d5126f56d28c50a63b2ac068cec15d9a78
figures/figure07_repaired_taok3.pdf	58480	1542e4959a726c1b583f99e6e39bd0cc35b921bee713320f17cd419d32312a30
figures/figure08_hmm_enrichment.pdf	53266	ad8e25526bdbadbb82d16660b0a12c7a467a931ce83967bfcc00d4c2296982f3
figures/figure08_repaired_archived_robustness.pdf	76858	9eb54d78b51d4ac8719d943c7d90783310116a3bc25740ba442dbe763544faa1
figures/figure09_switch_hmm.pdf	54836	a684363394f993b89ed794097bd3750dcb3c3386759da803c19944550da5af2d
figures/figure10_dmr_overview.pdf	36819	702b0bbf7008b6a51fc69585ad71e69deb4903355cc874c873667665785b0714
figures/figure11_correlation.pdf	49048	4eaa444d34bd6d4d525f45693177b89651baaff462ba632ac4b74e23db75b81e
figures/figure12_midbrain_volcano.pdf	341549	d8944fd3580523ae92e909a92aca7983a77a428feadd8651bc04385c76a687ff
figures/figure13_shtn1.pdf	327563	b216e824b69420fbe6dd43269c8a3048255ac8642587e668481fc4893639d9d8
figures/figure14_weighted_divergence.pdf	20190	bb3f87a253ca38b31da7b4a2ec629963d3d71de981af37110bd257885c1a1b4a
figures/figure15_motif_enrichment.pdf	36703	47a8d32fb52ff2b9e5918fdf03d7bb958ca77aaeacdbcbf2d42c354be7c8ca24
figures/figure16_kmer_heatmap.pdf	458901	2ec2c02f569c4559660d6240e348f5f3e439d4947b6c89a6d843985e3a31bc79
figures/figureS10_thesis_dmr_temporal.pdf	30127	03de4d42aa771dfbeacc512e5d89f7a2a32a44168b0c9491e7edb4b486d916b5
figures/figureS11_thesis_switch_methylation.pdf	165269	dc4f001c5363f8de5ee507439d78b3e5f452df89fa18f7622a75d1cf0aa1aab6
figures/figureS12_thesis_shtn1.pdf	2290221	ffbdbcc480ab63144110b06ba6043eaf122b9d6aba3697213d4369b95e6e003d
figures/figureS1_repaired_sample_pca.pdf	40295	8dc5a760834f5a3cf40498d8e3b31295053ca7a5429a79e6800e51149f0c353f
figures/figureS2_repaired_thresholds.pdf	39999	6640e142223bce917a2970ddaa626db764d782973dc90df8a9880a2337dd2f89
figures/figureS3_repaired_splicing_architecture.pdf	36173	292fe85f53992f2cf619e4f6bee5aba820ce38f965f24a1a9c447b1d4b3182fb
figures/figureS4_repaired_go_enrichment.pdf	46402	c7fe1ba38931cd64ca7a0cfc7f288375cfa17010a6a32819d19640970e1f7c7f
figures/figureS5_repaired_e155_artifact.pdf	82670	a83aea119e8ee53a5dcaafe7659a63c8d9842121f4fdd3e38de23864537d1476
figures/figureS6_repaired_calibrated_candidates.pdf	49975	08afd52666891e892911e29a7c5f98647ccbf7dfd98c2ba96e8e84fa8431d5ba
figures/figureS6_repaired_candidate_trajectories.pdf	46477	48797d467cb60a1a823b07e5c1bc0fceaf4446e5c015aec5fa0d5124c6c68a8e
figures/figureS7_thesis_dtu_attributes.pdf	54408	07bc6193721f67c310eb2a7f33fbbbef79d733addb92ab2da38d4a3dd1fcff5c
figures/figureS7_thesis_hmm_enrichment.pdf	53266	ad8e25526bdbadbb82d16660b0a12c7a467a931ce83967bfcc00d4c2296982f3
figures/figureS8_thesis_delayed_response.pdf	39416	54d5d214ba508fc6858a662aed8edfe3655aea43e46a626a513a1ab063319479
figures/figureS8_thesis_switch_hmm.pdf	54836	a684363394f993b89ed794097bd3750dcb3c3386759da803c19944550da5af2d
figures/figureS9_thesis_dmr_overview.pdf	36819	702b0bbf7008b6a51fc69585ad71e69deb4903355cc874c873667665785b0714
figures/figureS9_thesis_methylation_divergence.pdf	52611	1e847cc104efbf6efd637678dcdb263ddaffb64be3be9ab9abd0f2cfa94ac992
figures/figure_thesis_archived_bh.pdf	49048	4eaa444d34bd6d4d525f45693177b89651baaff462ba632ac4b74e23db75b81e
figures/figure_thesis_archived_repif_bh.pdf	50540	3a89f46c5e9f6df4481de0a1c40a1759570a3f8bb1ad49f82756e5ccd8d0c93c
figures/figure_thesis_dtu_upset.pdf	27692	048f25918b44921524b6402a4be487139288b444d1fcc284289209baba2611b4
figures/figure_thesis_isoform_counts.pdf	34339	abefbb167270485295b8c4a9f0edffffade5e15cbd6a407f54c6aa8bccf76cf0
figures/figure_thesis_midbrain_volcano.pdf	341549	d8944fd3580523ae92e909a92aca7983a77a428feadd8651bc04385c76a687ff
figures/figure_thesis_splicing_identity.pdf	45520	5a775142c0fbedd2d3c59c48662c29f9335b131890b90cb56bc0a23840daf705
figures/figure_thesis_temporal_events.pdf	122586	29fb5b2d8637d253eaae6b4a9060ffe7889c0c03683d678fa0cf30d4c9e97d0b
figures/figure_thesis_weighted_candidates.pdf	20190	bb3f87a253ca38b31da7b4a2ec629963d3d71de981af37110bd257885c1a1b4a
journal_upload_figures/figure01_framework_overview.pdf	48954	ed8d87cf760f927e2af144d948d4f1c494d2df337e6db87d1f2a2fd214636e71
journal_upload_figures/figure01_repaired_dtu_landscape.pdf	40902	fbdc170823c112ebf466ffa84d50627a62778e334500e657c887763417a3e1b6
journal_upload_figures/figure02_repaired_temporal_dtu.pdf	58706	c23415eae09d70aa092db397addac287e3687fcdf5ad9ac6e7ded90bf66fb0bb
journal_upload_figures/figure03_repaired_transient_episodes.pdf	156131	88bd046162ab01b28b5abf9d3c8436dc80b57a882147a5ec222654752cad5731
journal_upload_figures/figure04_repaired_candidate_mechanism.pdf	95556	ef37c2fb385b6a4a8832712f57f9d8f8f9db1d6495d12be16769a4c5616ec610
journal_upload_figures/figure05_repaired_methylation_audit.pdf	450609	9dce53d9e17b4a810354f93f5cea47ebe3df4512708bdad404c1c968ac0340e1
journal_upload_figures/figure06_repaired_gnao1.pdf	85512	99e7993daa36088607d3fe8448db3e91065234320a01038cc96bf447933f4888
journal_upload_figures/figure07_repaired_midbrain_screen.pdf	275680	242701d2faec3e9f920923481e2e73042ae2562873ce34b1bbaa1a4b07c804ac
journal_upload_figures/figure07_repaired_taok3.pdf	76024	5be24779db0616c736f64bac6e8497efdfcda56d93a1fd3c9814dac35532bd4c
journal_upload_figures/figure08_repaired_archived_robustness.pdf	152276	f22b9997ad9939bce0e6659a0eae8ad4a38880903053cf322deb37a5c456ec5f
journal_upload_figures/figureS10_thesis_dmr_temporal.pdf	63755	00f78a0a5ef6a8b4be50e4f3361f2481f682732c12065391a12e5617cae839e8
journal_upload_figures/figureS11_thesis_switch_methylation.pdf	468750	1308e1ac275538ec5a1dc43c6adf24d82c6e149f702db0526b8ded49844fe2c4
journal_upload_figures/figureS12_thesis_shtn1.pdf	2293081	ac28c558e9ecb0bd01c6796edb40a60c8efaef33ebf3e2519ccebaf2dd6411e1
journal_upload_figures/figureS1_repaired_sample_pca.pdf	46134	7358c2167b54e6fb761c47ac91130702009516bf3a9f9c54be730e41b4bc76de
journal_upload_figures/figureS2_repaired_thresholds.pdf	48693	9be1229cc5ace2351aef3084059ac3661e88ccead46eaf4294586f6504798c51
journal_upload_figures/figureS3_repaired_splicing_architecture.pdf	39695	cd8b0c78ddddda5d310589458bb550f7cdcadfd18360d620490b675a2bcbc644
journal_upload_figures/figureS4_repaired_go_enrichment.pdf	57848	0cd53bedbd69b8d74eee084a91d7a7352c67f64b0fc5e0678c87b0b230793797
journal_upload_figures/figureS5_repaired_e155_artifact.pdf	82733	4753d012ccbd6b54af50c23320f7f8758c848e4e80d49c9eb2cc3ac69b9168ed
journal_upload_figures/figureS6_repaired_calibrated_candidates.pdf	91050	2695c2440b3a48b04f349a0889cae3ea36fd1f876e0c28d7470361e8870c67ec
